2019-10-31T15:23:43.920+01:00,6,23.987
2019-10-31T16:10:31.680+01:00,6,46.796
2019-10-31T16:52:31.560+01:00,6,41.998
2019-10-31T17:37:16.380+01:00,6,44.747
2019-10-31T17:42:24.240+01:00,6,5.131
2019-10-31T18:27:43.260+01:00,6,45.317
2019-10-31T18:59:25.740+01:00,6,31.708
2019-10-31T19:25:39.420+01:00,6,26.228
2019-10-31T19:44:59.640+01:00,6,19.337
2019-10-31T20:02:48.900+01:00,6,17.821
2019-10-31T20:35:58.140+01:00,6,33.154
2019-10-31T20:58:36.060+01:00,6,22.632
2019-10-31T21:18:26.760+01:00,6,19.845
2019-10-31T21:50:13.320+01:00,6,31.776
2019-10-31T22:00:14.400+01:00,6,10.018
2019-10-31T22:26:14.340+01:00,6,25.999
2019-10-31T22:53:31.740+01:00,6,27.29
2019-10-31T23:37:36.240+01:00,6,44.075
2019-10-31T23:53:59.400+01:00,6,16.386
2019-11-01T00:32:50.160+01:00,6,38.846
2019-11-01T01:21:14.580+01:00,6,48.407
2019-11-01T01:48:07.680+01:00,6,26.885
2019-11-01T01:56:34.020+01:00,6,8.439
2019-11-01T02:15:41.940+01:00,6,19.132
2019-11-01T02:44:07.620+01:00,6,28.428
2019-11-01T03:33:58.920+01:00,6,49.855
2019-11-01T04:15:03.600+01:00,6,41.078
2019-11-01T04:34:15.780+01:00,6,19.203
2019-11-01T04:48:24.420+01:00,6,14.144
2019-11-01T05:23:32.640+01:00,6,35.137
2019-11-01T05:57:41.700+01:00,6,34.151
2019-11-01T06:18:27.660+01:00,6,20.766
2019-11-01T06:29:44.280+01:00,6,11.277
2019-11-01T07:14:09.060+01:00,6,44.413
2019-11-01T08:01:07.080+01:00,6,46.967
2019-11-01T08:35:45.540+01:00,6,34.641
2019-11-01T09:08:22.200+01:00,6,32.611
2019-11-01T09:18:09.180+01:00,6,9.783
2019-11-01T10:04:39.720+01:00,6,46.509
2019-11-01T10:50:19.680+01:00,6,45.666
2019-11-01T11:40:16.620+01:00,6,49.949
2019-11-01T11:54:37.260+01:00,6,14.344
2019-11-01T12:26:18.000+01:00,6,31.679
