2019-11-03T19:55:08.940+01:00,9,9.736
2019-11-03T20:17:27.300+01:00,9,22.306
2019-11-03T20:27:23.700+01:00,9,9.94
2019-11-03T20:52:27.900+01:00,9,25.07
2019-11-03T21:31:15.600+01:00,9,38.795
2019-11-03T22:11:56.640+01:00,9,40.684
2019-11-03T23:00:35.160+01:00,9,48.642
2019-11-03T23:46:52.380+01:00,9,46.287
2019-11-04T00:21:17.880+01:00,9,34.425
2019-11-04T00:32:25.560+01:00,9,11.128
2019-11-04T00:50:49.620+01:00,9,18.401
2019-11-04T01:14:34.440+01:00,9,23.747
2019-11-04T01:23:36.360+01:00,9,9.032
2019-11-04T01:45:14.820+01:00,9,21.641
2019-11-04T02:29:40.500+01:00,9,44.428
2019-11-04T02:58:13.620+01:00,9,28.552
2019-11-04T03:26:20.160+01:00,9,28.109
2019-11-04T03:41:39.840+01:00,9,15.328
2019-11-04T04:21:21.600+01:00,9,39.696
2019-11-04T05:02:38.340+01:00,9,41.279
2019-11-04T05:31:37.320+01:00,9,28.983
2019-11-04T05:54:08.460+01:00,9,22.519
2019-11-04T06:15:56.580+01:00,9,21.802
2019-11-04T06:51:43.680+01:00,9,35.785
2019-11-04T07:16:44.880+01:00,9,25.02
2019-11-04T07:58:03.480+01:00,9,41.31
2019-11-04T08:09:15.720+01:00,9,11.204
2019-11-04T08:43:22.320+01:00,9,34.11
2019-11-04T08:58:41.880+01:00,9,15.326
2019-11-04T09:05:14.640+01:00,9,6.546
2019-11-04T09:22:25.560+01:00,9,17.182
2019-11-04T09:30:03.120+01:00,9,7.626
2019-11-04T10:17:55.440+01:00,9,47.872
2019-11-04T10:47:15.660+01:00,9,29.337
2019-11-04T10:58:01.200+01:00,9,10.759
2019-11-04T11:32:06.000+01:00,9,34.08
2019-11-04T11:58:14.040+01:00,9,26.134
2019-11-04T12:15:40.500+01:00,9,17.441
2019-11-04T12:40:13.680+01:00,9,24.553
2019-11-04T13:03:25.140+01:00,9,23.191
2019-11-04T13:21:59.760+01:00,9,18.577
2019-11-04T13:50:28.260+01:00,9,28.475
2019-11-04T14:10:14.100+01:00,9,19.764
2019-11-04T14:35:07.500+01:00,9,24.89
2019-11-04T15:03:07.560+01:00,9,28.001
2019-11-04T15:41:07.740+01:00,9,38.003
2019-11-04T16:07:12.360+01:00,9,26.077
2019-11-04T16:53:58.080+01:00,9,46.762
2019-11-04T17:41:52.020+01:00,9,47.899
2019-11-04T18:14:19.980+01:00,9,32.466
2019-11-04T18:33:43.740+01:00,9,19.396
2019-11-04T19:10:36.600+01:00,9,36.881
2019-11-04T19:55:54.180+01:00,9,45.293
2019-11-04T20:05:33.840+01:00,9,9.661
2019-11-04T20:46:43.980+01:00,9,41.169
2019-11-04T21:27:00.240+01:00,9,40.271
2019-11-04T22:10:40.620+01:00,9,43.673
2019-11-04T22:39:24.660+01:00,9,28.734
2019-11-04T22:46:28.260+01:00,9,7.06
2019-11-04T22:56:01.140+01:00,9,9.548
2019-11-04T23:16:00.660+01:00,9,19.992
2019-11-04T23:33:22.980+01:00,9,17.372
2019-11-05T00:03:31.740+01:00,9,30.146
2019-11-05T00:14:47.700+01:00,9,11.266
2019-11-05T01:04:16.020+01:00,9,49.472
2019-11-05T01:52:23.160+01:00,9,48.119
2019-11-05T02:21:18.120+01:00,9,28.916
2019-11-05T02:52:15.960+01:00,9,30.964
2019-11-05T03:16:55.500+01:00,9,24.659
2019-11-05T03:40:31.800+01:00,9,23.605
2019-11-05T03:48:48.660+01:00,9,8.281
2019-11-05T04:02:58.380+01:00,9,14.162
2019-10-31T00:38:59.520+01:00,10,38.992
2019-10-31T00:59:06.840+01:00,10,20.122
2019-10-31T01:06:42.540+01:00,10,7.595
2019-10-31T01:42:43.560+01:00,10,36.017
2019-10-31T02:11:10.740+01:00,10,28.453
2019-10-31T02:49:22.560+01:00,10,38.197
2019-10-31T03:16:54.600+01:00,10,27.534
2019-10-31T03:53:11.160+01:00,10,36.276
2019-10-31T04:33:13.620+01:00,10,40.041
2019-10-31T04:50:47.880+01:00,10,17.571
2019-10-31T05:33:43.620+01:00,10,42.929
2019-10-31T06:17:24.000+01:00,10,43.673
2019-10-31T06:43:49.080+01:00,10,26.418
2019-10-31T07:05:09.360+01:00,10,21.338
2019-10-31T07:18:35.220+01:00,10,13.431
2019-10-31T08:01:14.100+01:00,10,42.648
2019-10-31T08:30:37.980+01:00,10,29.398
2019-10-31T09:00:41.640+01:00,10,30.061
2019-10-31T09:49:59.700+01:00,10,49.301
2019-10-31T10:06:19.860+01:00,10,16.336
2019-10-31T10:38:04.440+01:00,10,31.743
2019-10-31T10:53:07.080+01:00,10,15.044
2019-10-31T11:16:56.460+01:00,10,23.823
2019-10-31T11:46:28.500+01:00,10,29.534
2019-10-31T11:51:58.500+01:00,10,5.5
2019-10-31T12:03:37.980+01:00,10,11.658
2019-10-31T12:42:25.800+01:00,10,38.797
2019-10-31T13:00:33.480+01:00,10,18.128
2019-10-31T13:41:31.380+01:00,10,40.965
2019-10-31T14:14:18.300+01:00,10,32.782
2019-10-31T14:53:47.460+01:00,10,39.486
2019-10-31T15:26:56.220+01:00,10,33.146
2019-10-31T16:09:14.700+01:00,10,42.308
2019-10-31T16:53:37.800+01:00,10,44.385
2019-10-31T17:39:46.680+01:00,10,46.148
2019-10-31T18:00:31.860+01:00,10,20.753
2019-10-31T18:47:53.820+01:00,10,47.366
2019-10-31T19:05:45.720+01:00,10,17.865
2019-10-31T19:51:51.660+01:00,10,46.099
2019-10-31T20:06:36.120+01:00,10,14.741
2019-10-31T20:24:56.820+01:00,10,18.345
2019-10-31T20:56:45.300+01:00,10,31.808
2019-10-31T21:06:52.140+01:00,10,10.114
2019-10-31T21:49:35.640+01:00,10,42.725
2019-10-31T22:19:19.440+01:00,10,29.73
2019-10-31T22:27:28.620+01:00,10,8.153
2019-10-31T23:12:44.880+01:00,10,45.271
2019-10-31T23:40:10.140+01:00,10,27.421
2019-10-31T23:54:21.240+01:00,10,14.185
2019-11-01T00:13:01.920+01:00,10,18.678
2019-11-01T01:01:50.280+01:00,10,48.806
2019-11-01T01:45:52.620+01:00,10,44.039
2019-11-01T01:51:55.620+01:00,10,6.05
2019-11-01T02:35:45.060+01:00,10,43.824
2019-11-01T03:06:31.320+01:00,10,30.771
2019-11-01T03:41:26.280+01:00,10,34.916
2019-11-01T04:27:46.740+01:00,10,46.341
2019-11-01T04:50:19.260+01:00,10,22.542
2019-11-01T04:58:38.400+01:00,10,8.319
2019-11-01T05:21:43.200+01:00,10,23.08
2019-11-01T05:50:18.180+01:00,10,28.583
2019-11-01T06:29:41.580+01:00,10,39.39
2019-11-01T06:49:22.800+01:00,10,19.687
2019-11-01T07:05:50.400+01:00,10,16.46
2019-11-01T07:44:33.180+01:00,10,38.713
2019-11-01T08:19:27.240+01:00,10,34.901
2019-11-01T08:34:05.820+01:00,10,14.643
2019-11-01T09:08:24.720+01:00,10,34.315
2019-11-01T09:58:19.740+01:00,10,49.917
2019-11-01T10:37:58.200+01:00,10,39.641
2019-11-01T10:51:23.400+01:00,10,13.42
2019-11-01T11:27:06.120+01:00,10,35.712
2019-11-01T12:01:06.540+01:00,10,34.007
2019-11-01T12:39:06.960+01:00,10,38.007
2019-11-01T13:01:29.580+01:00,10,22.377
2019-11-01T13:50:01.260+01:00,10,48.528
2019-11-01T14:11:48.600+01:00,10,21.789
2019-11-01T14:52:22.860+01:00,10,40.571
2019-11-01T15:35:03.000+01:00,10,42.669
2019-11-01T15:56:42.420+01:00,10,21.657
2019-11-01T16:32:59.340+01:00,10,36.282
2019-11-01T17:02:02.760+01:00,10,29.057
2019-11-01T17:12:10.140+01:00,10,10.123
2019-11-01T17:27:16.140+01:00,10,15.1
2019-11-01T17:48:31.380+01:00,10,21.254
2019-11-01T18:17:52.020+01:00,10,29.344
2019-11-01T18:50:39.540+01:00,10,32.792
2019-11-01T19:25:13.740+01:00,10,34.57
2019-11-01T19:46:40.440+01:00,10,21.445
2019-11-01T20:27:30.360+01:00,10,40.832
2019-11-01T21:05:50.880+01:00,10,38.342
2019-11-01T21:36:06.840+01:00,10,30.266
2019-11-01T21:55:20.280+01:00,10,19.224
