2019-11-01T17:06:04.200+01:00,0,30.135
2019-11-01T17:27:36.600+01:00,0,21.54
2019-11-01T18:00:54.960+01:00,0,33.306
2019-11-01T18:19:16.380+01:00,0,18.357
2019-11-01T18:26:57.540+01:00,0,7.686
2019-11-01T19:05:50.040+01:00,0,38.875
2019-11-01T19:12:29.400+01:00,0,6.656
2019-11-01T19:44:09.540+01:00,0,31.669
2019-11-01T20:29:33.660+01:00,0,45.402
2019-11-01T20:58:23.640+01:00,0,28.833
2019-11-01T21:18:13.380+01:00,0,19.829
2019-11-01T21:47:23.280+01:00,0,29.165
2019-11-01T22:09:12.360+01:00,0,21.818
2019-11-01T22:15:46.380+01:00,0,6.567
2019-11-01T22:50:08.820+01:00,0,34.374
2019-11-01T23:09:54.180+01:00,0,19.756
2019-11-01T23:24:36.180+01:00,0,14.7
2019-11-02T00:08:35.580+01:00,0,43.99
2019-11-02T00:21:33.480+01:00,0,12.965
2019-11-02T00:54:15.000+01:00,0,32.692
2019-11-02T01:33:03.240+01:00,0,38.804
2019-11-02T01:58:48.960+01:00,0,25.762
2019-11-02T02:07:57.180+01:00,0,9.137
2019-11-02T02:31:44.700+01:00,0,23.792
2019-11-02T02:44:04.380+01:00,0,12.328
2019-11-02T03:24:32.760+01:00,0,40.473
2019-11-02T03:57:11.640+01:00,0,32.648
2019-11-02T04:38:41.400+01:00,0,41.496
2019-11-02T05:06:04.920+01:00,0,27.392
2019-11-02T05:26:09.900+01:00,0,20.083
2019-11-02T06:03:53.700+01:00,0,37.73
2019-11-02T06:48:23.460+01:00,0,44.496
2019-11-02T07:07:13.260+01:00,0,18.83
2019-11-02T07:16:52.560+01:00,0,9.655
2019-11-02T07:26:50.400+01:00,0,9.964
2019-11-02T08:14:52.680+01:00,0,48.038
2019-11-02T08:46:19.260+01:00,0,31.443
2019-11-02T09:01:21.840+01:00,0,15.043
2019-11-02T09:31:32.820+01:00,0,30.183
2019-11-02T10:19:38.520+01:00,0,48.095
2019-11-02T11:08:59.820+01:00,0,49.355
2019-11-02T11:28:48.840+01:00,0,19.817
2019-11-02T11:53:11.460+01:00,0,24.377
2019-11-02T12:31:15.840+01:00,0,38.073
2019-11-02T13:04:40.320+01:00,0,33.408
2019-11-02T13:44:29.820+01:00,0,39.825
2019-11-02T14:33:49.500+01:00,0,49.328
2019-11-02T14:56:22.620+01:00,0,22.552
2019-11-02T15:33:44.400+01:00,0,37.363
2019-11-02T15:54:06.480+01:00,0,20.368
2019-11-02T16:00:29.340+01:00,0,6.381
2019-11-02T16:26:04.260+01:00,0,25.582
2019-11-02T16:43:52.740+01:00,0,17.808
2019-11-02T16:59:00.240+01:00,0,15.125
2019-11-02T17:43:00.540+01:00,0,44.005
2019-11-02T18:21:48.600+01:00,0,38.801
2019-11-02T18:55:42.540+01:00,0,33.899
2019-11-02T19:44:23.520+01:00,0,48.683
2019-11-02T20:19:47.820+01:00,0,35.405
2019-11-02T20:30:30.780+01:00,0,10.716
2019-11-02T20:36:47.760+01:00,0,6.283
2019-11-02T21:02:07.140+01:00,0,25.323
2019-11-02T21:28:05.460+01:00,0,25.972
2019-11-02T22:08:44.700+01:00,0,40.654
2019-11-02T22:48:40.020+01:00,0,39.922
2019-11-02T22:57:53.820+01:00,0,9.23
2019-11-02T23:05:38.520+01:00,0,7.745
2019-11-02T23:26:20.460+01:00,0,20.699
2019-11-02T23:45:34.440+01:00,0,19.233
2019-11-03T00:31:58.920+01:00,0,46.408
2019-11-03T01:14:06.960+01:00,0,42.134
2019-11-03T01:45:43.500+01:00,0,31.609
2019-11-03T02:14:03.000+01:00,0,28.325
2019-11-03T02:56:53.160+01:00,0,42.836
2019-11-03T03:04:05.760+01:00,0,7.21
2019-11-03T03:36:47.580+01:00,0,32.697
2019-11-03T03:42:30.840+01:00,0,5.721
2019-11-03T04:26:41.160+01:00,0,44.172
2019-11-03T05:01:12.240+01:00,0,34.518
2019-11-03T05:20:35.400+01:00,0,19.386
2019-11-03T05:46:32.940+01:00,0,25.959
2019-11-03T06:31:12.060+01:00,0,44.652
2019-11-03T06:46:20.340+01:00,0,15.138
2019-11-03T07:25:19.920+01:00,0,38.993
2019-11-03T07:34:35.400+01:00,0,9.258
2019-11-03T08:06:45.720+01:00,0,32.172
2019-11-03T08:24:51.960+01:00,0,18.104
2019-11-03T08:53:44.400+01:00,0,28.874
2019-11-03T09:34:33.900+01:00,0,40.825
2019-11-03T10:02:39.600+01:00,0,28.095
2019-11-03T10:36:14.940+01:00,0,33.589
2019-11-03T10:55:18.120+01:00,0,19.053
2019-11-03T11:32:54.840+01:00,0,37.612
2019-11-03T12:14:59.760+01:00,0,42.082
2019-11-03T12:58:00.720+01:00,0,43.016
2019-11-03T13:15:39.540+01:00,0,17.647
2019-11-03T13:42:21.780+01:00,0,26.704
2019-11-03T14:15:36.000+01:00,0,33.237
2019-11-03T14:52:59.760+01:00,0,37.396
2019-11-03T15:27:40.320+01:00,0,34.676
2019-11-03T15:55:19.980+01:00,0,27.661
2019-11-03T16:24:00.300+01:00,0,28.672
2019-11-03T16:50:30.540+01:00,0,26.504
2019-11-03T17:14:18.120+01:00,0,23.793
2019-11-03T18:01:07.440+01:00,0,46.822
2019-11-03T18:28:32.760+01:00,0,27.422
2019-11-03T18:45:04.440+01:00,0,16.528
2019-11-03T18:53:40.260+01:00,0,8.597
2019-11-03T19:33:06.300+01:00,0,39.434
2019-11-03T20:17:57.960+01:00,0,44.861
2019-11-03T20:57:57.960+01:00,0,40.0
2019-11-03T21:45:04.080+01:00,0,47.102
2019-11-03T21:52:22.200+01:00,0,7.302
2019-11-03T22:09:12.600+01:00,0,16.84
2019-11-03T22:56:40.560+01:00,0,47.466
2019-11-03T23:09:55.380+01:00,0,13.247
2019-11-03T23:37:20.220+01:00,0,27.414
2019-11-03T23:56:42.240+01:00,0,19.367
2019-11-04T00:34:05.340+01:00,0,37.385
2019-11-04T01:17:44.040+01:00,0,43.645
2019-11-04T02:04:37.080+01:00,0,46.884
2019-11-04T02:28:08.640+01:00,0,23.526
2019-11-04T03:12:08.220+01:00,0,43.993
2019-11-04T03:51:06.180+01:00,0,38.966
2019-11-04T04:38:48.360+01:00,0,47.703
2019-11-04T04:46:46.740+01:00,0,7.973
2019-11-04T05:14:35.460+01:00,0,27.812
2019-11-04T05:49:01.740+01:00,0,34.438
2019-11-04T06:27:07.200+01:00,0,38.091
2019-11-04T06:45:06.060+01:00,0,17.981
2019-11-04T07:05:39.480+01:00,0,20.557
2019-11-04T07:53:06.900+01:00,0,47.457
2019-11-04T08:06:10.740+01:00,0,13.064
2019-11-04T08:50:45.060+01:00,0,44.572
2019-11-04T09:34:28.080+01:00,0,43.717
2019-11-04T10:03:40.140+01:00,0,29.201
2019-11-04T10:26:29.220+01:00,0,22.818
2019-11-04T11:02:28.380+01:00,0,35.986
2019-11-04T11:17:49.980+01:00,0,15.36
2019-11-04T11:59:36.840+01:00,0,41.781
2019-11-04T12:33:55.980+01:00,0,34.319
2019-11-04T13:15:16.080+01:00,0,41.335
2019-11-04T14:04:33.240+01:00,0,49.286
2019-11-04T14:48:25.980+01:00,0,43.879
2019-11-04T14:54:18.900+01:00,0,5.882
2019-11-04T15:19:59.520+01:00,0,25.677
2019-11-04T16:07:43.500+01:00,0,47.733
2019-11-04T16:55:05.820+01:00,0,47.372
2019-11-04T17:04:19.860+01:00,0,9.234
2019-11-04T17:21:42.180+01:00,0,17.372
2019-11-04T17:45:42.420+01:00,0,24.004
2019-11-04T18:04:20.940+01:00,0,18.642
2019-11-04T18:53:38.400+01:00,0,49.291
2019-11-04T18:58:43.080+01:00,0,5.078
2019-11-04T19:11:23.880+01:00,0,12.68
2019-11-04T19:37:04.380+01:00,0,25.675
2019-11-04T19:55:02.760+01:00,0,17.973
2019-11-04T20:10:12.660+01:00,0,15.165
2019-11-04T20:59:05.580+01:00,0,48.882
2019-11-04T21:33:45.540+01:00,0,34.666
2019-11-04T22:23:35.220+01:00,0,49.828
2019-11-04T22:41:54.060+01:00,0,18.314
2019-11-04T22:51:50.040+01:00,0,9.933
2019-11-04T23:41:15.480+01:00,0,49.424
2019-11-04T23:46:17.160+01:00,0,5.028
2019-11-05T00:35:24.420+01:00,0,49.121
2019-11-05T01:23:18.600+01:00,0,47.903
2019-11-05T01:48:07.740+01:00,0,24.819
2019-11-05T02:03:39.600+01:00,0,15.531
2019-11-05T02:29:35.580+01:00,0,25.933
2019-11-05T02:44:19.920+01:00,0,14.739
2019-11-05T03:23:39.360+01:00,0,39.324
2019-11-05T03:30:33.600+01:00,0,6.904
2019-10-31T00:37:31.560+01:00,1,37.526
2019-10-31T00:46:59.400+01:00,1,9.464
2019-10-31T01:17:54.240+01:00,1,30.914
2019-10-31T01:49:02.280+01:00,1,31.134
2019-10-31T01:54:25.080+01:00,1,5.38
2019-10-31T02:42:25.680+01:00,1,48.01
2019-10-31T03:21:39.720+01:00,1,39.234
2019-10-31T03:37:46.500+01:00,1,16.113
2019-10-31T03:59:44.880+01:00,1,21.973
2019-10-31T04:26:45.300+01:00,1,27.007
2019-10-31T04:53:17.760+01:00,1,26.541
2019-10-31T05:30:50.760+01:00,1,37.55
2019-10-31T05:48:11.340+01:00,1,17.343
2019-10-31T05:55:04.920+01:00,1,6.893
2019-10-31T06:02:42.720+01:00,1,7.63
2019-10-31T06:29:08.820+01:00,1,26.435
2019-10-31T06:37:03.300+01:00,1,7.908
2019-10-31T07:11:47.580+01:00,1,34.738
2019-10-31T07:35:02.820+01:00,1,23.254
2019-10-31T07:51:56.640+01:00,1,16.897
2019-10-31T08:21:46.200+01:00,1,29.826
2019-10-31T08:40:10.380+01:00,1,18.403
2019-10-31T09:12:24.000+01:00,1,32.227
2019-10-31T09:28:06.900+01:00,1,15.715
2019-10-31T10:07:10.740+01:00,1,39.064
2019-10-31T10:32:54.240+01:00,1,25.725
2019-10-31T11:21:38.700+01:00,1,48.741
2019-10-31T11:27:35.940+01:00,1,5.954
2019-10-31T12:10:26.640+01:00,1,42.845
