2019-11-02T03:57:27.840+01:00,59,13.591
2019-11-02T04:28:55.080+01:00,59,31.454
2019-11-02T04:50:03.840+01:00,59,21.146
2019-11-02T05:03:35.820+01:00,59,13.533
2019-11-02T05:51:35.760+01:00,59,47.999
2019-11-02T06:12:47.280+01:00,59,21.192
2019-11-02T06:51:57.600+01:00,59,39.172
2019-11-02T07:00:41.520+01:00,59,8.732
2019-11-02T07:09:26.100+01:00,59,8.743
2019-11-02T07:49:37.080+01:00,59,40.183
2019-11-02T07:59:54.360+01:00,59,10.288
2019-11-02T08:39:01.680+01:00,59,39.122
2019-11-02T09:19:01.560+01:00,59,39.998
2019-11-02T09:54:40.740+01:00,59,35.653
2019-11-02T10:34:52.560+01:00,59,40.197
2019-11-02T11:21:09.840+01:00,59,46.288
2019-11-02T11:34:02.640+01:00,59,12.88
2019-11-02T12:11:35.700+01:00,59,37.551
2019-11-02T12:59:21.900+01:00,59,47.77
2019-11-02T13:10:46.260+01:00,59,11.406
2019-11-02T13:49:05.160+01:00,59,38.315
2019-11-02T14:29:09.300+01:00,59,40.069
2019-11-02T14:49:40.200+01:00,59,20.515
2019-11-02T15:01:24.420+01:00,59,11.737
2019-11-02T15:39:49.320+01:00,59,38.415
2019-11-02T16:05:01.800+01:00,59,25.208
2019-11-02T16:32:58.140+01:00,59,27.939
2019-11-02T16:45:23.280+01:00,59,12.419
2019-11-02T17:18:51.060+01:00,59,33.463
2019-11-02T17:38:11.040+01:00,59,19.333
2019-11-02T17:47:11.700+01:00,59,9.011
2019-11-02T18:08:52.800+01:00,59,21.685
2019-11-02T18:26:13.080+01:00,59,17.338
2019-11-02T19:03:43.260+01:00,59,37.503
2019-11-02T19:10:11.040+01:00,59,6.463
2019-11-02T19:44:51.000+01:00,59,34.666
2019-11-02T20:26:58.680+01:00,59,42.128
2019-11-02T20:38:46.200+01:00,59,11.792
2019-11-02T20:52:25.620+01:00,59,13.657
2019-11-02T21:27:45.960+01:00,59,35.339
2019-11-02T22:05:13.260+01:00,59,37.455
