2019-11-01T20:49:18.000+01:00,56,17.947
2019-11-01T21:22:53.400+01:00,56,33.59
2019-11-01T21:36:50.700+01:00,56,13.955
2019-11-01T21:42:55.800+01:00,56,6.085
2019-11-01T22:28:21.540+01:00,56,45.429
2019-11-01T22:48:16.200+01:00,56,19.911
2019-11-01T23:37:46.920+01:00,56,49.512
2019-11-02T00:07:22.800+01:00,56,29.598
2019-11-02T00:24:28.800+01:00,56,17.1
2019-11-02T00:36:20.520+01:00,56,11.862
2019-11-02T00:48:02.520+01:00,56,11.7
2019-11-02T01:31:47.040+01:00,56,43.742
2019-11-02T02:00:01.320+01:00,56,28.238
2019-11-02T02:34:25.320+01:00,56,34.4
2019-11-02T03:19:14.400+01:00,56,44.818
2019-11-02T03:26:47.760+01:00,56,7.556
2019-11-02T03:46:54.600+01:00,56,20.114
2019-11-02T04:01:32.340+01:00,56,14.629
2019-11-02T04:13:15.120+01:00,56,11.713
2019-11-02T04:21:57.180+01:00,56,8.701
2019-11-02T04:49:14.940+01:00,56,27.296
2019-11-02T05:15:35.880+01:00,56,26.349
2019-11-02T05:38:13.680+01:00,56,22.63
2019-11-02T06:09:48.840+01:00,56,31.586
2019-11-02T06:54:32.400+01:00,56,44.726
2019-11-02T07:22:51.900+01:00,56,28.325
2019-11-02T08:09:23.940+01:00,56,46.534
2019-11-02T08:32:13.380+01:00,56,22.824
2019-11-02T08:44:12.120+01:00,56,11.979
2019-11-02T09:12:30.600+01:00,56,28.308
2019-11-02T10:02:19.860+01:00,56,49.821
2019-11-02T10:45:55.320+01:00,56,43.591
2019-11-02T11:28:15.720+01:00,56,42.34
2019-11-02T12:10:39.360+01:00,56,42.394
2019-11-02T12:28:38.400+01:00,56,17.984
2019-11-02T13:09:59.340+01:00,56,41.349
2019-11-02T13:52:10.860+01:00,56,42.192
2019-11-02T14:29:06.840+01:00,56,36.933
2019-11-02T15:16:45.060+01:00,56,47.637
2019-11-02T15:54:04.860+01:00,56,37.33
2019-11-02T16:43:29.760+01:00,56,49.415
2019-11-02T17:05:26.280+01:00,56,21.942
2019-11-02T17:30:35.160+01:00,56,25.148
2019-11-02T18:19:45.240+01:00,56,49.168
2019-11-02T18:36:30.180+01:00,56,16.749
2019-11-02T19:22:21.360+01:00,56,45.853
2019-11-02T19:37:58.980+01:00,56,15.627
2019-11-02T20:09:26.400+01:00,56,31.457
2019-11-02T20:49:24.300+01:00,56,39.965
2019-11-02T21:19:28.740+01:00,56,30.074
2019-11-02T21:38:34.260+01:00,56,19.092
2019-11-02T22:23:43.080+01:00,56,45.147
2019-11-02T22:35:54.900+01:00,56,12.197
2019-11-02T22:50:14.280+01:00,56,14.323
2019-11-02T23:05:43.620+01:00,56,15.489
2019-11-02T23:38:48.060+01:00,56,33.074
2019-11-03T00:01:46.620+01:00,56,22.976
2019-11-03T00:29:50.760+01:00,56,28.069
2019-11-03T01:10:31.200+01:00,56,40.674
2019-11-03T01:40:06.000+01:00,56,29.58
2019-11-03T01:55:49.500+01:00,56,15.725
2019-11-03T02:35:49.860+01:00,56,40.006
2019-11-03T03:14:47.760+01:00,56,38.965
2019-11-03T03:37:23.340+01:00,56,22.593
2019-11-03T03:52:32.100+01:00,56,15.146
2019-11-03T04:17:47.760+01:00,56,25.261
2019-11-03T04:59:02.280+01:00,56,41.242
2019-11-03T05:21:00.420+01:00,56,21.969
