2019-11-02T00:05:35.760+01:00,108,25.53
2019-11-02T00:36:28.620+01:00,108,30.881
2019-11-02T01:13:55.440+01:00,108,37.447
2019-11-02T01:29:11.640+01:00,108,15.27
2019-11-02T01:52:27.840+01:00,108,23.27
2019-11-02T02:02:35.160+01:00,108,10.122
2019-11-02T02:30:06.480+01:00,108,27.522
2019-11-02T03:18:10.380+01:00,108,48.065
2019-11-02T03:48:28.800+01:00,108,30.307
2019-11-02T04:01:00.060+01:00,108,12.521
2019-11-02T04:09:00.360+01:00,108,8.005
2019-11-02T04:29:33.720+01:00,108,20.556
2019-11-02T04:44:52.920+01:00,108,15.32
2019-11-02T05:17:28.080+01:00,108,32.586
2019-11-02T05:55:02.640+01:00,108,37.576
2019-11-02T06:26:11.820+01:00,108,31.153
2019-11-02T06:58:26.580+01:00,108,32.246
2019-11-02T07:19:58.260+01:00,108,21.528
2019-11-02T08:07:24.300+01:00,108,47.434
2019-11-02T08:17:59.340+01:00,108,10.584
2019-11-02T08:33:05.220+01:00,108,15.098
2019-11-02T08:38:44.100+01:00,108,5.648
2019-11-02T08:52:10.800+01:00,108,13.445
2019-11-02T09:30:18.180+01:00,108,38.123
2019-11-02T09:58:59.520+01:00,108,28.689
2019-11-02T10:07:28.560+01:00,108,8.484
2019-11-02T10:23:50.040+01:00,108,16.358
2019-11-02T10:51:26.820+01:00,108,27.613
2019-11-02T11:00:56.640+01:00,108,9.497
2019-11-02T11:13:07.020+01:00,108,12.173
2019-11-02T11:55:06.240+01:00,108,41.987
2019-11-02T12:17:31.080+01:00,108,22.414
2019-11-02T13:06:29.460+01:00,108,48.973
2019-11-02T13:45:18.600+01:00,108,38.819
2019-11-02T13:56:00.000+01:00,108,10.69
2019-11-02T14:14:48.780+01:00,108,18.813
2019-11-02T15:04:22.440+01:00,108,49.561
2019-11-02T15:31:39.540+01:00,108,27.285
2019-11-02T16:00:21.300+01:00,108,28.696
2019-11-02T16:35:28.980+01:00,108,35.128
2019-11-02T17:08:10.080+01:00,108,32.685
2019-11-02T17:35:26.400+01:00,108,27.272
2019-11-02T18:20:07.020+01:00,108,44.677
2019-11-02T18:51:37.560+01:00,108,31.509
2019-11-02T19:29:15.900+01:00,108,37.639
2019-11-02T19:36:41.700+01:00,108,7.43
2019-11-02T20:00:17.040+01:00,108,23.589
2019-11-02T20:39:35.580+01:00,108,39.309
2019-11-02T20:59:19.860+01:00,108,19.738
2019-11-02T21:29:10.320+01:00,108,29.841
2019-11-02T22:11:26.820+01:00,108,42.275
2019-11-02T22:52:24.840+01:00,108,40.967
2019-11-02T23:41:36.660+01:00,108,49.197
2019-11-02T23:54:29.520+01:00,108,12.881
2019-11-03T00:40:26.820+01:00,108,45.955
2019-11-03T01:03:25.320+01:00,108,22.975
2019-11-03T01:43:21.780+01:00,108,39.941
2019-11-03T02:31:16.620+01:00,108,47.914
2019-11-03T02:56:16.020+01:00,108,24.99
2019-11-03T03:22:34.020+01:00,108,26.3
2019-11-03T04:10:25.200+01:00,108,47.853
2019-11-03T04:43:24.180+01:00,108,32.983
2019-11-03T04:57:16.680+01:00,108,13.875
2019-11-03T05:25:09.780+01:00,108,27.885
2019-11-03T05:36:16.980+01:00,108,11.12
2019-11-03T06:07:33.300+01:00,108,31.272
2019-11-03T06:31:21.540+01:00,108,23.804
2019-11-03T07:12:56.940+01:00,108,41.59
2019-11-03T07:58:58.440+01:00,108,46.025
2019-11-03T08:45:24.000+01:00,108,46.426
2019-11-03T09:09:14.880+01:00,108,23.848
2019-11-03T09:28:54.240+01:00,108,19.656
2019-11-03T10:06:05.520+01:00,108,37.188
2019-11-03T10:31:49.320+01:00,108,25.73
2019-11-03T10:47:27.360+01:00,108,15.634
2019-11-03T11:21:11.340+01:00,108,33.733
2019-11-03T12:07:01.740+01:00,108,45.84
2019-11-03T12:41:03.840+01:00,108,34.035
2019-11-03T12:53:22.680+01:00,108,12.314
2019-11-03T13:36:28.440+01:00,108,43.096
2019-11-03T13:53:54.300+01:00,108,17.431
2019-11-03T14:32:27.420+01:00,108,38.552
2019-11-03T14:57:21.840+01:00,108,24.907
2019-11-03T15:06:04.260+01:00,108,8.707
2019-11-03T15:15:09.240+01:00,108,9.083
2019-11-03T15:29:03.420+01:00,108,13.903
2019-11-03T16:04:33.480+01:00,108,35.501
2019-11-03T16:41:12.840+01:00,108,36.656
2019-11-03T16:51:29.400+01:00,108,10.276
2019-11-03T16:58:07.260+01:00,108,6.631
2019-11-03T17:43:09.060+01:00,108,45.03
2019-11-03T17:54:42.420+01:00,108,11.556
2019-11-03T18:28:42.660+01:00,108,34.004
2019-11-03T18:54:29.220+01:00,108,25.776
2019-11-03T19:12:07.620+01:00,108,17.64
2019-11-03T19:26:48.660+01:00,108,14.684
2019-11-03T19:41:21.600+01:00,108,14.549
2019-11-03T20:12:11.760+01:00,108,30.836
2019-11-03T20:27:46.500+01:00,108,15.579
2019-11-03T20:43:13.920+01:00,108,15.457
2019-11-03T20:48:46.560+01:00,108,5.544
2019-11-03T21:38:33.420+01:00,108,49.781
2019-11-03T22:21:22.020+01:00,108,42.81
2019-11-03T22:58:30.540+01:00,108,37.142
2019-11-03T23:37:43.020+01:00,108,39.208
2019-11-03T23:44:00.540+01:00,108,6.292
2019-11-04T00:17:03.600+01:00,108,33.051
2019-11-04T00:23:43.620+01:00,108,6.667
2019-11-04T00:44:52.860+01:00,108,21.154
2019-11-04T01:28:17.760+01:00,108,43.415
2019-11-04T01:51:38.640+01:00,108,23.348
2019-11-04T02:06:39.840+01:00,108,15.02
2019-11-04T02:16:22.080+01:00,108,9.704
2019-11-04T02:44:13.920+01:00,108,27.864
2019-11-04T03:30:50.220+01:00,108,46.605
2019-11-04T03:37:19.440+01:00,108,6.487
2019-11-04T04:08:49.440+01:00,108,31.5
2019-11-04T04:52:36.720+01:00,108,43.788
