2019-11-02T10:58:33.780+01:00,38,26.876
2019-11-02T11:40:34.860+01:00,38,42.018
2019-11-02T11:48:18.120+01:00,38,7.721
2019-11-02T11:57:16.800+01:00,38,8.978
2019-11-02T12:30:04.200+01:00,38,32.79
2019-11-02T12:48:38.220+01:00,38,18.567
2019-11-02T13:00:40.800+01:00,38,12.043
2019-11-02T13:29:38.040+01:00,38,28.954
2019-11-02T13:51:24.360+01:00,38,21.772
2019-11-02T14:31:42.960+01:00,38,40.31
2019-11-02T14:56:02.580+01:00,38,24.327
2019-11-02T15:18:14.100+01:00,38,22.192
2019-11-02T15:48:17.940+01:00,38,30.064
2019-11-02T16:00:04.260+01:00,38,11.772
2019-11-02T16:46:09.060+01:00,38,46.08
2019-11-02T17:04:26.220+01:00,38,18.286
2019-11-02T17:31:24.120+01:00,38,26.965
2019-11-02T18:20:26.640+01:00,38,49.042
2019-11-02T18:58:46.740+01:00,38,38.335
2019-11-02T19:19:44.820+01:00,38,20.968
2019-11-02T19:54:22.260+01:00,38,34.624
2019-11-02T20:08:17.940+01:00,38,13.928
2019-11-02T20:49:34.440+01:00,38,41.275
2019-11-02T21:34:00.600+01:00,38,44.436
2019-11-02T22:09:48.060+01:00,38,35.791
2019-11-02T22:48:56.100+01:00,38,39.134
2019-11-02T23:17:00.660+01:00,38,28.076
2019-11-02T23:39:08.820+01:00,38,22.136
2019-11-03T00:24:49.020+01:00,38,45.67
2019-11-03T00:46:27.780+01:00,38,21.646
2019-11-03T01:02:15.780+01:00,38,15.8
2019-11-03T01:39:45.540+01:00,38,37.496
2019-11-03T02:18:26.340+01:00,38,38.68
2019-11-03T02:43:08.340+01:00,38,24.7
2019-11-03T03:01:07.080+01:00,38,17.979
2019-11-03T03:13:34.200+01:00,38,12.452
2019-11-03T03:24:34.740+01:00,38,11.009
2019-11-03T04:07:35.880+01:00,38,43.019
2019-11-03T04:26:53.220+01:00,38,19.289
2019-11-03T04:39:46.080+01:00,38,12.881
2019-11-03T05:14:12.720+01:00,38,34.444
2019-11-03T06:03:18.840+01:00,38,49.102
2019-11-03T06:14:13.920+01:00,38,10.918
2019-11-03T06:38:43.200+01:00,38,24.488
2019-11-03T07:13:07.080+01:00,38,34.398
2019-11-03T07:35:49.740+01:00,38,22.711
2019-11-03T07:46:28.500+01:00,38,10.646
2019-11-03T08:13:21.360+01:00,38,26.881
2019-11-03T08:36:19.980+01:00,38,22.977
2019-11-03T09:13:09.900+01:00,38,36.832
2019-11-03T09:43:30.420+01:00,38,30.342
2019-11-03T10:29:29.880+01:00,38,45.991
2019-11-03T11:17:40.920+01:00,38,48.184
2019-11-03T11:30:05.100+01:00,38,12.403
2019-11-03T11:56:14.640+01:00,38,26.159
2019-11-03T12:02:51.360+01:00,38,6.612
2019-11-03T12:20:08.760+01:00,38,17.29
2019-11-03T12:39:01.800+01:00,38,18.884
2019-11-03T12:47:28.920+01:00,38,8.452
2019-11-03T13:15:48.540+01:00,38,28.327
2019-11-03T13:55:34.380+01:00,38,39.764
2019-11-03T14:28:48.300+01:00,38,33.232
2019-11-03T14:54:08.880+01:00,38,25.343
2019-11-03T15:14:27.420+01:00,38,20.309
2019-11-03T15:49:16.680+01:00,38,34.821
2019-11-03T16:00:55.500+01:00,38,11.647
2019-11-03T16:46:08.280+01:00,38,45.213
2019-11-03T16:55:21.120+01:00,38,9.214
2019-11-03T17:19:19.500+01:00,38,23.973
2019-11-03T17:48:27.600+01:00,38,29.135
2019-11-03T18:33:36.660+01:00,38,45.151
2019-11-03T19:16:41.100+01:00,38,43.074
