2019-11-04T16:18:21.000+01:00,22,39.048
2019-11-04T16:31:06.780+01:00,22,12.763
2019-11-04T16:42:23.940+01:00,22,11.286
2019-11-04T17:24:12.900+01:00,22,41.816
2019-11-04T17:47:34.020+01:00,22,23.352
2019-11-04T17:54:33.720+01:00,22,6.995
2019-11-04T18:34:09.480+01:00,22,39.596
2019-11-04T18:56:47.760+01:00,22,22.638
2019-11-04T19:04:56.820+01:00,22,8.151
2019-11-04T19:37:21.420+01:00,22,32.41
2019-11-04T20:14:37.140+01:00,22,37.262
2019-11-04T21:03:29.160+01:00,22,48.867
2019-11-04T21:52:20.160+01:00,22,48.85
2019-11-04T22:32:11.640+01:00,22,39.858
2019-11-04T23:06:46.680+01:00,22,34.584
2019-11-04T23:16:09.360+01:00,22,9.378
2019-11-04T23:41:08.040+01:00,22,24.978
2019-11-04T23:54:28.680+01:00,22,13.344
2019-11-05T00:29:39.480+01:00,22,35.18
2019-11-05T00:43:39.960+01:00,22,14.008
2019-11-05T01:11:25.740+01:00,22,27.763
2019-11-05T01:24:37.560+01:00,22,13.197
2019-11-05T02:00:04.860+01:00,22,35.455
2019-11-05T02:40:22.860+01:00,22,40.3
2019-11-05T03:19:14.100+01:00,22,38.854
2019-11-05T03:27:28.260+01:00,22,8.236
2019-11-05T04:03:09.360+01:00,22,35.685
2019-11-05T04:47:07.200+01:00,22,43.964
2019-10-31T00:42:34.980+01:00,23,42.583
2019-10-31T01:15:58.740+01:00,23,33.396
2019-10-31T01:21:39.780+01:00,23,5.684
2019-10-31T01:45:01.260+01:00,23,23.358
2019-10-31T02:23:55.560+01:00,23,38.905
2019-10-31T02:30:08.940+01:00,23,6.223
2019-10-31T02:52:49.080+01:00,23,22.669
2019-10-31T03:29:16.800+01:00,23,36.462
2019-10-31T03:36:49.380+01:00,23,7.543
2019-10-31T03:54:57.900+01:00,23,18.142
2019-10-31T04:04:00.180+01:00,23,9.038
2019-10-31T04:44:22.740+01:00,23,40.376
2019-10-31T05:16:18.780+01:00,23,31.934
2019-10-31T06:01:00.480+01:00,23,44.695
2019-10-31T06:07:56.220+01:00,23,6.929
2019-10-31T06:22:49.200+01:00,23,14.883
2019-10-31T06:54:24.060+01:00,23,31.581
